연도,학교종류,시도,행정구,학교명,학교명(영문),본분교,학교상태,설립,우편번호,주소,전화번호,팩스번호,홈페이지
2020,대학교,광주,광주 광산구,남부대학교,NAMBU UNIVERSITY,본교,기존,사립,62271,"광주광역시 광산구 첨단중앙로 23 (월계동, 남부대학교)",062-970-0001        ,062-972-6200        ,www.nambu.ac.kr
2020,대학교,광주,광주 남구,송원대학교,SONGWON UNIVERSITY,본교,기존,사립,61756,"광주광역시 남구 송암로 73 (송하동, 송원대학)",062-360-5700,062-360-5756,www.songwon.ac.kr
2020,대학교,광주,광주 북구,전남대학교,Chonnam National University,본교,기존,국립,61186,"광주광역시 북구 용봉로 77 (용봉동, 전남대학교)",062-530-5114        ,062-530-1189        ,http://www.jnu.ac.kr
2020,대학교,광주,광주 동구,조선대학교,Chosun University,본교,기존,사립,61452,"광주광역시 동구 필문대로 309 (서석동, 조선대학교)",062-230-7114,062-232-8834,www.chosun.ac.kr
2020,대학교,광주,광주 광산구,호남대학교,HONAM UNIVERSITY,본교,기존,사립,62399,"광주광역시 광산구 호남대길 100 (서봉동, 호남대학교광산캠퍼스)",062-940-5114,062-940-5005,www.honam.ac.kr
2020,대학교,광주,광주 남구,호남신학대학교,Honam Theological University & Seminary,본교,기존,사립,61642,"광주광역시 남구 제중로 77 (양림동, 호남신학대학교)",062-650-1552        ,062-675-1552        ,www.htus.ac.kr
2020,대학교,대전,대전 서구,건양대학교,KONYANG UNIVERSITY,제2캠퍼스,기존,사립,35365,"대전광역시 서구 관저동로 158 (관저동, 건양대학교병원)",041-730-5114        ,041-733-2070        ,www.konyang.ac.kr
2020,대학교,대전,대전 동구,대전대학교,DAEJEON UNIVERSITY,본교,기존,사립,34520,"대전광역시 동구 대학로 62 (용운동, 대전대학교)",042-280-2114        ,042-283-8808        ,www.dju.ac.kr
2020,대학교,대전,대전 대덕구,대전신학대학교,DAEJEON THEOLOGICAL UNIVERSITY,본교,기존,사립,34432,"대전광역시 대덕구 한남로 41 (오정동, 대전신학대학교)",042-606-0114,042-621-0821,www.daejeon.ac.kr
2020,대학교,대전,대전 서구,목원대학교,MOKWON UNIVERSITY,본교,기존,사립,35349,"대전광역시 서구 도안북로 88 (도안동, 목원대학교)",042-829-7114        ,042-825-5020        ,www.mokwon.ac.kr
2020,대학교,대전,대전 서구,배재대학교,Pai Chai University,본교,기존,사립,35345,"대전광역시 서구 배재로 155-40 (도마동, 배재대학교)",042-520-5114,042-533-7354,www.pcu.ac.kr
2020,대학교,대전,대전 동구,우송대학교(본교),Woosong University,본교,기존,사립,34606,"대전광역시 동구 동대전로 171 (자양동, 우송정보대학,우송대서캠퍼스)",042-630-9600        ,042-631-2346        ,www.wsu.ac.kr
2020,대학교,대전,대전 중구,을지대학교,Eulji University,본교,기존,사립,34824,"대전광역시 중구 계룡로771번길 77 (목동, 을지대학교대전캠퍼스)",042-259-1500,042-259-1539,www.eulji.ac.kr
2020,대학교,대전,대전 유성구,충남대학교,Chungnam National University,본교,기존,국립,34134,"대전광역시 유성구 대학로 99 (궁동, 충남대학교)",042-821-5114        ,,www.cnu.ac.kr
2020,대학교,대전,대전 유성구,침례신학대학교,Korea Baptist Theological University/Seminary,본교,기존,사립,34098,"대전광역시 유성구 북유성대로 190 (하기동, 침례신학대학교)",042-828-3114        ,042-825-1354        ,www.kbtus.ac.kr
2020,대학교,대전,대전 유성구,한국과학기술원,KAIST,본교,기존,특별법법인,34141,"대전광역시 유성구 대학로 291 (구성동, 한국과학기술원)",042-350-2114,042-350-2210,www.kaist.ac.kr
2020,대학교,대전,대전 대덕구,한남대학교,Hannam University,본교,기존,사립,34430,"대전광역시 대덕구 한남로 70 (오정동, 한남대학교)",042-629-7114,042-629-5874,www.hannam.ac.kr
2020,대학교,대전,대전 유성구,한밭대학교,Hanbat National University,본교,기존,국립,34158,"대전광역시 유성구 동서대로 125 (덕명동, 한밭대학교)",042-821-1038        ,042-825-5395        ,www.hanbat.ac.kr
2020,대학교,울산,울산 울주군,울산과학기술원,Ulsan National Institute of Science and Technology,본교,기존,특별법법인,44919,"울산광역시 울주군 언양읍 유니스트길 50 (반연리, 울산과학기술대학교)",052-217-0114        ,052-217-1149,www.unist.ac.kr
2020,대학교,울산,울산 남구,울산대학교,University of Ulsan,본교,기존,사립,44610,"울산광역시 남구 대학로 93 (무거동, 울산대학교)",052-277-3101,052-277-3419,www.ulsan.ac.kr
2020,대학교,세종,세종 ,고려대학교 세종캠퍼스,Korea University Sejong Campus,분교1,기존,사립,30019,"세종특별자치시 조치원읍 세종로 2511 (서창리, 고려대학교세종캠퍼스)",044-860-1114        ,044-860-1048     ,sejong.korea.ac.kr
2020,대학교,세종,세종 ,대전가톨릭대학교,DAEJEONCATHOLICUNIVERSITY,본교,기존,사립,30006,"세종특별자치시 전의면 가톨릭대학로 30 (신방리, 대전가톨릭대학교)",044-861-7101        ,044-861-7106        ,dcatholic.ac.kr
2020,대학교,세종,세종 ,홍익대학교 세종캠퍼스,Hongik University,분교1,폐교,사립,30016,"세종특별자치시 조치원읍 세종로 2639 (신안리, 홍익대학교세종캠퍼스)",044-860-2114,044-860-2238,sejong.hongik.ac.kr
2020,대학교,세종,세종 ,홍익대학교 세종캠퍼스,Hongik University,제2캠퍼스,기존,사립,30016,"세종특별자치시 조치원읍 세종로 2639 (신안리, 홍익대학교세종캠퍼스)",044-860-2114,044-860-2238,http://sejong.hongik.ac.kr/index.do
2020,대학교,경기,경기 성남시,가천대학교,Gachon University,본교,기존,사립,13120,"경기도 성남시 수정구 성남대로 1342 (복정동, 가천대학교)",031-750-5114  ,031-753-8828        ,www.gachon.ac.kr
2020,대학교,경기,경기 부천시,가톨릭대학교,The Catholic University of Korea,본교,기존,사립,14662,"경기도 부천시 원미구 지봉로 43 (역곡동, 가톨릭대학교성심교정)",02-2164-4114        ,02-2164-4754        ,www.catholic.ac.kr
2020,대학교,경기,경기 용인시,강남대학교,KANGNAM University,본교,기존,사립,16979,"경기도 용인시 기흥구 강남로 40 (구갈동, 강남대학교)",031-280-3500        ,031-281-3604        ,www.kangnam.ac.kr
2020,대학교,경기,경기 수원시,경기대학교,KYONGGI UNIVERSITY,본교,기존,사립,16227,"경기도 수원시 영통구 광교산로 154-42 (이의동, 경기대학교)",031-249-9114        ,031-243-2194,www.kyonggi.ac.kr
2020,대학교,경기,경기 양주시,경동대학교,Kyungdong University,제4캠퍼스,기존,사립,11458,경기도 양주시 경동대학로 27 (고암동),031-869-9900,031-869-9909,www.kduniv.ac.kr
2020,대학교,경기,경기 용인시,단국대학교,DANKOOK UNIVERSITY,본교,기존,사립,16890,"경기도 용인시 수지구 죽전로 152 (죽전동, 단국대학교죽전캠퍼스)",1899-3700,031-8005-2116       ,www.dankook.ac.kr
2020,대학교,경기,경기 포천시,대진대학교,DAEJIN UNIVERSITY,본교,기존,사립,11159,"경기도 포천시 호국로 1007 (선단동, 대진대학교)",031-539-1114        ,031-539-1115        ,www.daejin.ac.kr
2020,대학교,경기,경기 용인시,루터대학교,LUTHER UNIVERSITY,본교,기존,사립,17072,"경기도 용인시 기흥구 금화로82번길 20 (상갈동, 루터대학교)",031-679-2300,031-283-1505,www.ltu.ac.kr
2020,대학교,경기,경기 용인시,명지대학교 자연캠퍼스,Myongji University natural science campus,본교,기존,사립,17058,"경기도 용인시 처인구 명지로 116 (남동, 명지대학교용인캠퍼스)",1577-0020,031-332-2459        ,www.mju.ac.kr
2020,대학교,경기,경기 부천시,서울신학대학교,SEOUL THEOLOGICAL UNIVERSITY,본교,기존,사립,14754,"경기도 부천시 소사구 호현로489번길 52 (소사본동, 서울신학대학교)",032-340-9114,032-349-9400,www.stu.ac.kr
2020,대학교,경기,경기 광주시,서울장신대학교,SEOUL JANGSIN UNIVERSITY,본교,기존,사립,12749,"경기도 광주시 경안로 145 (경안동, 서울장신대학교)",031-799-9000        ,031-765-1232        ,www.sjs.ac.kr
2020,대학교,경기,경기 안양시,성결대학교,SUNGKYUL UNIVERSITY,본교,기존,사립,14097,"경기도 안양시 만안구 성결대학로 53 (안양동, 성결대학교)",031-467-8114        ,031-449-0529        ,www.sungkyul.edu
2020,대학교,경기,경기 화성시,수원가톨릭대학교,SUWON CATHOLIC UNIVERSITY,본교,기존,사립,18332,"경기도 화성시 봉담읍 왕림1길 67 (왕림리, 수원가톨릭대학교)",031-290-8800        ,031-227-4526        ,www.suwoncatholic.ac.kr
2020,대학교,경기,경기 화성시,수원대학교,UNIVERSITY OF SUWON,본교,기존,사립,18323,"경기도 화성시 봉담읍 와우안길 17 (와우리, 수원대학교)",031-220-2114   ,,suwon.ac.kr
2020,대학교,경기,경기 화성시,신경대학교,Shingyeong University,본교,기존,사립,18274,"경기도 화성시 남양읍 남양중앙로 400-5 (남양리, 신경대학교)",031-369-9112        ,031-369-9116        ,www.sgu.ac.kr
2020,대학교,경기,경기 동두천시,신한대학교,Shinhan University,본교,기존,사립,11340,"경기도 동두천시 벌마들로40번길 30 (상패동, 신한대학교)",031-870-3114,031-870-2939,http://www.shinhan.ac.kr
2020,대학교,경기,경기 의정부시,신한대학교,Shinhan University,제2캠퍼스,기존,사립,11644,"경기도 의정부시 호암로 95 (호원동, 신한대학교)",031-870-3114,031-870-2939,http://www.shinhan.ac.kr
2020,대학교,경기,경기 양평군,아세아연합신학대학교,Asia United Theological University,본교,기존,사립,12508,"경기도 양평군 옥천면 경강로 1276 (아신리, 아세아연합신학대학교)",031-770-7700        ,031-772-5479        ,www.acts.ac.kr
2020,대학교,경기,경기 수원시,아주대학교,Ajou University,본교,기존,사립,16499,"경기도 수원시 영통구 월드컵로 206 (원천동, 아주대학교)",031-219-2114        ,031-213-5158        ,www.ajou.ac.kr
2020,대학교,경기,경기 안양시,안양대학교,Anyang University,본교,기존,사립,14028,"경기도 안양시 만안구 삼덕로37번길 22 (안양동, 안양대학교)",031-467-0700        ,031-467-0778,www.anyang.ac.kr/main.do
2020,대학교,경기,경기 양주시,예원예술대학교,yewon arts university,제2캠퍼스,기존,사립,11429,"경기도 양주시 은현면 화합로1134번길 110 (용암리, 예원예술대학교양주캠퍼스)",031-869-0526,031-859-8114,www.yewon.ac.kr
2020,대학교,경기,경기 용인시,용인대학교,Yong In University,본교,기존,사립,17092,"경기도 용인시 처인구 용인대학로 134 (삼가동, 용인대학교)",031-8020-3114,031-332-6479        ,www.yongin.ac.kr
2020,대학교,경기,경기 성남시,을지대학교,Eulji University,제2캠퍼스,기존,사립,13135,"경기도 성남시 수정구 산성대로 553 (양지동, 을지대학교)",031-740-7114,031-740-7195,www.eulji.ac.kr
2020,대학교,경기,경기 안성시,중앙대학교 안성캠퍼스,Chung-Ang University,제2캠퍼스,기존,사립,17546,"경기도 안성시 대덕면 서동대로 4726 (내리, 중앙대학교)",031-670-3114        ,,www.cau.ac.kr
2020,대학교,경기,경기 김포시,중앙승가대학교,Joong-Ang Sangha University,본교,기존,사립,10118,경기도 김포시 승가로 123 (풍무동),031-980-7777        ,031-980-7778        ,https://admission.sangha.ac.kr
2020,대학교,경기,경기 포천시,차의과학대학교,CHA University,본교,기존,사립,11160,"경기도 포천시 해룡로 120 (동교동, 포천중문의과대학)",1899-2010,[phone],www.cha.ac.kr
2020,대학교,경기,경기 용인시,칼빈대학교,Calvin University,본교,기존,사립,16911,"경기도 용인시 기흥구 마북로 184 (마북동, 칼빈대학교)",031-284-4752~5,031-284-4588,www.calvin.ac.kr
2020,대학교,경기,경기 평택시,평택대학교,PYEONGTAEK UNIVERSITY,본교,기존,사립,17869,"경기도 평택시 서동대로 3825 (용이동, 평택대학교)",031-659-8114        ,031-659-8011        ,www.ptu.ac.kr
2020,대학교,경기,경기 안성시,한경대학교,Hankyong National University,본교,기존,국립,17579,경기도 안성시 중앙로 327 (석정동),031-670-5114        ,031-670-5469        ,www.hknu.ac.kr
2020,대학교,경기,경기 시흥시,한국산업기술대학교,Korea Polytechnic University,본교,기존,사립,15073,"경기도 시흥시 산기대학로 237 (정왕동, 한국산업기술대학교)",,,www.kpu.ac.kr
2020,대학교,경기,경기 고양시,한국항공대학교,KOREA AEROSPACE UNIVERSITY,본교,기존,사립,10540,"경기도 고양시 덕양구 항공대학로 76 (화전동, 한국항공대학교)",02-300-0114         ,02-3158-5769        ,www.kau.ac.kr
2020,대학교,경기,경기 동두천시,한북대학교,HANBUK UNIVERSITY,본교,폐교,사립,11340,"경기도 동두천시 벌마들로40번길 30 (상패동, 신한대학교)",031-870-2900,031-870-2939,http://www.shinhan.ac.kr
2020,대학교,경기,경기 군포시,한세대학교,HANSEI UNIVERSITY,본교,기존,사립,15852,"경기도 군포시 한세로 30 (당정동, 한세대학교)",031-450-5114        ,031-457-6517        ,www.hansei.ac.kr
2020,대학교,경기,경기 오산시,한신대학교,HANSHIN UNIVERSITY,본교,기존,사립,18101,"경기도 오산시 한신대길 137 (양산동, 한신대학교)",031-379-0114        , ,www.hs.ac.kr
2020,대학교,경기,경기 안산시,한양대학교,Hanyang University ERICA campus,분교1,기존,사립,15588,"경기도 안산시 상록구 한양대학로 55 (사동, 한양대학교)",02-2220-0114,,http://www.hanyang.ac.kr/
2020,대학교,경기,경기 화성시,협성대학교,Hyupsung University,본교,기존,사립,18330,"경기도 화성시 봉담읍 최루백로 72 (상리, 협성대학교)",031)299-0900        ,031)227-3131        ,www.uhs.ac.kr
2020,대학교,강원,강원 강릉시,가톨릭관동대학교,Catholic Kwandong University,본교,기존,사립,25601,"강원도 강릉시 범일로579번길 24 (내곡동, 가톨릭관동대학교)",033-649-7114,033-649-7874,www.cku.ac.kr
2020,대학교,강원,강원 강릉시,강릉원주대학교,Gangneung-Wonju National University,본교,기존,국립,25457,"강원도 강릉시 죽헌길 7 (지변동, 강릉원주대학교)",033-640-7001,033-643-7110,www.gwnu.ac.kr
2020,대학교,강원,강원 원주시,강릉원주대학교,Gangneung-Wonju National University,제2캠퍼스,기존,국립,26403,"강원도 원주시 흥업면 남원로 150 (흥업리, 강릉원주대학교원주캠퍼스)",033-760-8114,033-760-8019,www.gwnu.ac.kr
2020,대학교,강원,강원 춘천시,강원대학교,Kangwon National University,본교,기존,국립,24341,"강원도 춘천시 강원대학길 1 (효자동, 강원대학교)",033-250-6114,033-251-9556,www.kangwon.ac.kr/
2020,대학교,강원,강원 삼척시,강원대학교,Kangwon National University,제2캠퍼스,기존,국립,25913,"강원도 삼척시 중앙로 346 (교동, 강원대학교삼척캠퍼스)",033-570-6114,033-572-8620,www.kangwon.ac.kr/
2020,대학교,강원,강원 고성군,경동대학교,kyungdong university,본교,기존,사립,24764,"강원도 고성군 토성면 봉포4길 46 (봉포리, 경동대학교)",033-631-2000,033-631-9542,www.kduniv.ac.kr
2020,대학교,강원,강원 원주시,경동대학교,kyungdong university,제3캠퍼스,기존,사립,26495,"강원도 원주시 문막읍 견훤로 815 (후용리, 경동대학교)",033-738-1200,033-738-1209,www.kduniv.ac.kr
2020,대학교,강원,강원 원주시,상지대학교,SANGJI UNIVERSITY,본교,기존,사립,26339,"강원도 원주시 상지대길 83 (우산동, 상지대학교)",033-730-0114,033-745-2433,www.sangji.ac.kr
2020,대학교,강원,강원 원주시,연세대학교 미래캠퍼스,YONSEI UNIVERSITY MIRAE CAMPUS,분교1,학교명 변경,사립,26493,"강원도 원주시 흥업면 연세대길 1 (매지리, 연세대학교)",033-760-2114        ,033-762-4332        ,www.yonsei.ac.kr/wj
2020,대학교,강원,강원 원주시,한라대학교,Halla University,본교,기존,사립,26404,"강원도 원주시 흥업면 한라대길 28 (흥업리, 한라대학교)",033-760-1114,033-762-6705,www.halla.ac.kr
2020,대학교,강원,강원 춘천시,한림대학교,Hallym University,본교,기존,사립,24252,"강원도 춘천시 한림대학길 1 (옥천동, 한림대학교)",033-248-1000,,
2020,대학교,충북,충북 충주시,건국대학교,KONKUK UNIVERSITY,분교1,기존,사립,27478,"충청북도 충주시 충원대로 268 (단월동, 건국대학교GLOCAL캠퍼스)",043-840-3114        ,043-851-6136        ,www.kku.ac.kr
2020,대학교,충북,충북 음성군,극동대학교,FAR EAST UNIVERSITY,본교,기존,사립,27601,"충청북도 음성군 감곡면 대학길 76-32 (왕장리, 극동대학교)",043-879-3500        ,043-882-3310        ,www.kdu.ac.kr
2020,대학교,충북,충북 청주시,꽃동네대학교,Kkottongnae University,본교,기존,사립,28211,"충청북도 청주시 서원구 현도면 상삼길 133 (상삼리, 꽃동네대학교)",043-270-0114        ,043-270-0120        ,www.kkot.ac.kr
2020,대학교,충북,충북 청주시,서원대학교,SEOWON UNIVERSITY,본교,기존,사립,28674,"충청북도 청주시 서원구 무심서로 377-3 (모충동, 서원대학교)",043-299-8114,043-283-8822,www.seowon.ac.kr
2020,대학교,충북,충북 제천시,세명대학교,SEMYUNG UNIVERSITY,본교,기존,사립,27136,"충청북도 제천시 세명로 65 (신월동, 세명대학교)",043-645-1125,043-644-2111,http://www.semyung.ac.kr
2020,대학교,충북,충북 영동군,유원대학교,U1 UNIVERSITY,본교,기존,사립,29131,"충청북도 영동군 영동읍 대학로 310 (설계리, U1대학교)",043-740-1114        ,043-740-1249,www.u1.ac.kr
2020,대학교,충북,충북 괴산군,중원대학교,JUNGWON UNIVERSITY,본교,기존,사립,28024,"충청북도 괴산군 괴산읍 문무로 85 (동부리, 중원대학교)",043-830-8114,043-830-8115,www.jwu.ac.kr
2020,대학교,충북,충북 청주시,청주대학교,Cheongju University,본교,기존,사립,28503,"충청북도 청주시 청원구 대성로 298 (내덕동, 청주대학교)",043-229-8114,043-229-8110        ,www.cju.ac.kr
2020,대학교,충북,충북 청주시,충북대학교,Chungbuk National University,본교,기존,국립,28644,"충청북도 청주시 서원구 충대로 1 (개신동, 충북대학교)","043-261-2114,3114   ",043-263-0612,www.chungbuk.ac.kr
2020,대학교,충북,충북 청주시,한국교원대학교,Korea National University Of Education,본교,기존,국립,28173,"충청북도 청주시 흥덕구 강내면 태성탑연로 250 (다락리, 한국교원대학교)",043-230-3114        ,043-233-2960        ,www.knue.ac.kr
2020,대학교,충북,충북 충주시,한국교통대학교,KOREA NATIONAL UNIVERSITY OF TRANSPORTATION,본교,기존,국립,27469,"충청북도 충주시 대소원면 대학로 50 (검단리, 한국교통대학교)",043-841-5000       ,043-853-1236        ,www.ut.ac.kr
2020,대학교,충남,충남 논산시,건양대학교,KONYANG UNIVERSITY,본교,기존,사립,32992,"충청남도 논산시 대학로 121 (내동, 건양대학교)",041-730-5114        ,041-733-2070        ,www.konyang.ac.kr
2020,대학교,충남,충남 공주시,공주대학교,Kongju National University,본교,기존,국립,32588,"충청남도 공주시 공주대학로 56 (신관동, 공주대학교)",041-850-8114        ,,http://www.kongju.ac.kr/
2020,대학교,충남,충남 논산시,금강대학교,GEUMGANG UNIVERSITY,본교,기존,사립,32906,"충청남도 논산시 상월면 상월로 522 (대명리, 금강대학교)",041-731-3114,041-731-3048,www.ggu.ac.kr
2020,대학교,충남,충남 천안시,나사렛대학교,Korea Nazarene University,본교,기존,사립,31172,"충청남도 천안시 서북구 월봉로 48 (쌍용동, 나사렛대학교)",041-570-7700        ,041-570-7725        ,www.kornu.ac.kr
2020,대학교,충남,충남 천안시,남서울대학교,Namseoul University,본교,기존,사립,31020,"충청남도 천안시 서북구 성환읍 대학로 91 (매주리, 남서울대학교)",041-580-2000        ,041-582-2117        ,http://www.nsu.ac.kr
2020,대학교,충남,충남 천안시,단국대학교,DANKOOK UNIVERSITY,제2캠퍼스,기존,사립,31116,"충청남도 천안시 동남구 단대로 119 (안서동, 단국대학교천안캠퍼스)",1899-3700,041-550-1119,www.dankook.ac.kr
2020,대학교,충남,충남 천안시,백석대학교,BAEKSEOK UNIVERSITY,본교,기존,사립,31065,"충청남도 천안시 동남구 문암로 76 (안서동, 백석대학교)",041-550-9114        ,,www.bu.ac.kr
2020,대학교,충남,충남 천안시,상명대학교,SANGMYUNG UNIVERSITY,제2캠퍼스,기존,사립,31066,"충청남도 천안시 동남구 상명대길 31 (안서동, 상명대학교천안캠퍼스)",041-550-5114,041-550-5032,www.smuc.ac.kr
2020,대학교,충남,충남 아산시,선문대학교,SUNMOON UNIVERSITY,본교,기존,사립,31460,"충청남도 아산시 탕정면 선문로221번길 70 (갈산리, 선문대학교)",041-530-2114        ,041-541-7424  ,www.sunmoon.ac.kr
2020,대학교,충남,충남 아산시,순천향대학교,Soonchunhyang University,본교,기존,사립,31538,"충청남도 아산시 신창면 순천향로 22 (읍내리, 순천향대학교)",041-530-1114        ,041-542-4615        ,www.sch.ac.kr
2020,대학교,충남,충남 금산군,중부대학교,JOONGBU UNIVERSITY,본교,기존,사립,32713,"충청남도 금산군 추부면 대학로 201 (마전리, 중부대학교)",041-750-6500        ,041-750-6060        ,www.joongbu.ac.kr
2020,대학교,충남,충남 천안시,한국기술교육대학교,Korea University Of Technology And Education,본교,기존,사립,31253,"충청남도 천안시 동남구 병천면 충절로 1600 (가전리, 한국기술교육대학교)",041-560-1114 ,041-560-2519,www.koreatech.ac.kr
2020,대학교,충남,충남 부여군,한국전통문화대학교,KOREA NATIONAL UNIVERSITY OF CULTURAL HERITAGE,본교,기존,특별법국립,33115,"충청남도 부여군 규암면 백제문로 367 (합정리, 한국전통문화학교)",041-830-7114        ,,www.nuch.ac.kr
2020,대학교,충남,충남 서산시,한서대학교,Hanseo University,본교,기존,사립,31962,"충청남도 서산시 해미면 한서1로 46 (대곡리, 한서대학교)",041-660-1144        ,041-660-1149        ,www.hanseo.ac.kr
2020,대학교,충남,충남 아산시,호서대학교,HOSEO University,본교,기존,사립,31499,"충청남도 아산시 배방읍 호서로79번길 20 (세출리, 호서대학교)",041-540-5114        ,041-540-5159        ,www.hoseo.ac.kr
2020,대학교,전북,전북 군산시,군산대학교,KUNSAN NATIONAL UNIVERSITY,본교,기존,국립,54150,"전라북도 군산시 대학로 558 (미룡동, 군산대학교)",063-469-4113        ,,www.kunsan.ac.kr/index.kunsan
2020,대학교,전북,전북 전주시,예수대학교,Jesus University,본교,기존,사립,54989,"전라북도 전주시 완산구 서원로 383 (중화산동1가, 예수대학교)",063-230-7700        ,063-286-2216        ,www.jesus.ac.kr
2020,대학교,전북,전북 임실군,예원예술대학교,yewon arts university,본교,기존,사립,55913,"전라북도 임실군 신평면 창인로 117 (창인리, 예원예술학교)",063-640-7114        ,063-640-7773        ,www.yewon.ac.kr
2020,대학교,전북,전북 완주군,우석대학교,WOOSUK UNIVERSITY,본교,기존,사립,55338,"전라북도 완주군 삼례읍 삼례로 443 (후정리, 우석대학교)",063-290-1114,063-291-9312,www.woosuk.ac.kr
2020,대학교,전북,전북 익산시,원광대학교,Wonkwang University,본교,기존,사립,54538,"전라북도 익산시 익산대로 460 (신동, 원광대학교)",063-850-5114        ,063-850-6666        ,www.wonkwang.ac.kr
2020,대학교,전북,전북 전주시,전북대학교,Jeonbuk National University,본교,기존,국립,54896,"전라북도 전주시 덕진구 백제대로 567 (금암동, 전북대학교)",063-270-2114,063-276-0429,www.jbnu.ac.kr
2020,대학교,전북,전북 전주시,전주대학교,Jeonju University,본교,기존,사립,55069,"전라북도 전주시 완산구 천잠로 303 (효자동2가, 전주대학교)",1577-7177 ,063-220-2464        ,www.jj.ac.kr
2020,대학교,전북,전북 완주군,한일장신대학교,Hanil Univ.&Presb.theol.sem.,본교,기존,사립,55359,"전라북도 완주군 상관면 왜목로 726-15 (신리, 한일장신대학교)",063-230-5400        ,063-284-7863,www.hanil.ac.kr
2020,대학교,전남,전남 나주시,광주가톨릭대학교,Gwangju Catholic University,본교,기존,사립,58230,"전라남도 나주시 남평읍 중남길 12-25 (남석리, 광주가톨릭대학교)",061-337-2181        ,061-337-2185        ,www.gjcatholic.ac.kr
2020,대학교,전남,전남 나주시,동신대학교,DONGSHINUNIVERSITY,본교,기존,사립,58245,"전라남도 나주시 동신대길 67 (대호동, 동신대학교중앙도서관동)",061-330-3114        ,061-330-2909        ,www.dsu.ac.kr
2020,대학교,전남,전남 목포시,목포가톨릭대학교,Mokpo Catholic University,본교,기존,사립,58607,"전라남도 목포시 영산로 697 (석현동, 목포가톨릭대학교)",061-280-5005        ,061-280-5109        ,http://www.mcu.ac.kr
2020,대학교,전남,전남 무안군,목포대학교,Mokpo National University,본교,기존,국립,58554,"전라남도 무안군 청계면 영산로 1666 (도림리, 목포대학교)",061-450-2114        ,061-452-4793        ,www.mokpo.ac.kr
2020,대학교,전남,전남 목포시,목포해양대학교,Mokpo National Maritime University,본교,기존,국립,58628,"전라남도 목포시 해양대학로 91 (죽교동, 목포해양대학교)",061-240-7114        ,061-240-7853,www.mmu.ac.kr
2020,대학교,전남,전남 영암군,세한대학교,SEHAN UNIVERSITY,본교,기존,사립,58447,"전라남도 영암군 삼호읍 녹색로 1113 (산호리, 세한대학교)",061-469-1114        ,061-462-2510        ,www.sehan.ac.kr
2020,대학교,전남,전남 순천시,순천대학교,SUNCHON NATIONAL UNIVERSITY,본교,기존,국립,57922,"전라남도 순천시 중앙로 255 (석현동, 순천대학교)",061-750-3114        ,,www.sunchon.ac.kr
2020,대학교,전남,전남 영광군,영산선학대학교,youngsan university of seon studies,본교,기존,사립,57026,전라남도 영광군 백수읍 성지로 1357 (길용리),061-350-6015        ,061-350-6040        ,www.youngsan.ac.kr
2020,대학교,전남,전남 여수시,전남대학교,Chonnam National University,제2캠퍼스,기존,국립,59626,"전라남도 여수시 대학로 50 (둔덕동, 전남대학교여수캠퍼스)",061-659-6114        ,061-659-7003        ,http://www.jnu.ac.kr
2020,대학교,전남,전남 무안군,초당대학교,CHODANG UNIVERSITY,본교,기존,사립,58530,"전라남도 무안군 무안읍 무안로 380 (성남리, 초당대학교)",061-453-4960        ,061-453-4969        ,www.cdu.ac.kr
